Asia      Tuberculose  Fumante        Cance          TbOrca         XRay           Bronquite      Dispneia
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Present        True           Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Present        
Visit       Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
Visit       Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Present    Smoker         Absent         True           Abnormal       Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Present        True           Abnormal       Absent         Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Absent         Present        
No_Visit    Present    Smoker         Absent         True           Abnormal       Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Absent         
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Present    Smoker         Absent         True           Abnormal       Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Absent         
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     Smoker         Present        True           Abnormal       Present        Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Present        
No_Visit    Absent     Smoker         Absent         False          Normal         Present        Present        
No_Visit    Absent     NonSmoker      Absent         False          Normal         Absent         Absent         
